     1→   486→      brandId: t.brandId ?? "all",
   290→   775→                : "Detail brand akan tersimpan ke database dan langsung dipakai di seluruh modul CRM — tanpa mengubah source code."}
   291→   776→            </DialogDescription>
   292→   777→          </DialogHeader>
   293→   778→          <form onSubmit={submitDraft} className="grid gap-4 py-2">
   294→   779→            <div className="grid gap-4 sm:grid-cols-2">
   295→   780→              <div className="grid gap-2">
   296→   781→                <Label htmlFor="brand-name">Nama Brand *</Label>
   297→   782→                <Input
   298→   783→                  id="brand-name" value={draft.name} required
   299→   784→                  onChange={(e) => handleNameChange(e.target.value)}
   300→   785→                  placeholder="Contoh: Zenith Creative"
   301→   786→                />
   302→   787→              </div>
   303→   788→              <div className="grid gap-2">
   304→   789→                <Label htmlFor="brand-slug">Slug</Label>
   305→   790→                <Input
   306→   791→                  id="brand-slug" value={draft.slug} required
   307→   792→                  onChange={(e) => setDraft((d) => ({ ...d, slug: slugify(e.target.value) }))}
   308→   793→                  placeholder="zenith_creative"
   309→   794→                />
   310→   795→                <p className="text-[11px] text-zinc-400">Unik, dipakai di URL/invoice prefix</p>
   311→   796→              </div>
   312→   797→            </div>
   313→   798→            <div className="grid gap-4 sm:grid-cols-2">
   314→   799→              <div className="grid gap-2">
   315→   800→                <Label htmlFor="brand-color" className="items-center gap-2">
   316→   801→                  <Palette className="h-3.5 w-3.5 text-zinc-400" aria-hidden /> Warna Brand
   317→   802→                </Label>
   318→   803→                <div className="flex items-center gap-2">
   319→   804→                  <Input
   320→   805→                    id="brand-color" type="color" className="h-10 w-14 cursor-pointer p-1"
   321→   806→                    value={draft.color}
   322→   807→                    onChange={(e) => setDraft((d) => ({ ...d, color: e.target.value }))}
   323→   808→                    aria-label="Pilih warna brand"
   324→   809→                  />
   325→   810→                  <span className="flex items-center gap-1.5 rounded-lg border bg-white px-2.5 py-1.5 text-xs font-mono text-zinc-600">
   326→   811→                    <span className="h-3 w-3 rounded-full border border-zinc-200" style={{ backgroundColor: draft.color }} aria-hidden />
   327→   812→                    {draft.color}
   328→   813→                  </span>
   329→   814→                </div>
   330→   815→              </div>
   331→   816→              <div className="grid gap-2">
   332→   817→                <Label htmlFor="brand-emoji">Logo Emoji</Label>
   333→   818→                <Input
   334→   819→                  id="brand-emoji" value={draft.logoEmoji} maxLength={4}
   335→   820→                  onChange={(e) => setDraft((d) => ({ ...d, logoEmoji: e.target.value }))}
   336→   821→                  placeholder="✨"
   337→   822→                />
   338→   823→              </div>
   339→   824→            </div>
   340→   825→            <div className="grid gap-2">
   341→   826→              <Label htmlFor="brand-desc">Deskripsi</Label>
   342→   827→              <Input
   343→   828→                id="brand-desc" value={draft.description}
   344→   829→                onChange={(e) => setDraft((d) => ({ ...d, description: e.target.value }))}
   345→   830→                placeholder="Bidang layanan utama brand ini"
   346→   831→              />
   347→   832→            </div>
   348→   833→            <div className="grid gap-4 sm:grid-cols-3">
   349→   834→              <div className="grid gap-2">
   350→   835→                <Label htmlFor="brand-currency">Mata Uang</Label>
   351→   836→                <Select value={draft.primaryCurrency} onValueChange={(v) => setDraft((d) => ({ ...d, primaryCurrency: v }))}>
   352→   837→                  <SelectTrigger id="brand-currency"><SelectValue /></SelectTrigger>
   353→   838→                  <SelectContent>
   354→   839→                    {CURRENCIES.map((c) => <SelectItem key={c} value={c}>{c}</SelectItem>)}
   355→   840→                  </SelectContent>
   356→   841→                </Select>
   357→   842→              </div>
   358→   843→              <div className="grid gap-2">
   359→   844→                <Label htmlFor="brand-prefix">Prefix Invoice</Label>
   360→   845→                <Input
   361→   846→                  id="brand-prefix" value={draft.invoicePrefix}
   362→   847→                  onChange={(e) => handleInvoicePrefixChange(e.target.value)}
   363→   848→                  placeholder="ZTH-2026"
   364→   849→                />
   365→   850→              </div>
   366→   851→              <div className="grid gap-2">
   367→   852→                <Label htmlFor="brand-sla">SLA (jam)</Label>
   368→   853→                <Input
   369→   854→                  id="brand-sla" type="number" min={1} max={72} value={draft.slaHours}
   370→   855→                  onChange={(e) => setDraft((d) => ({ ...d, slaHours: e.target.value }))}
   371→   856→                  aria-label="SLA respons dalam jam (1 sampai 72)"
   372→   857→                />
   373→   858→              </div>
   374→   859→            </div>
   375→   860→            <div className="grid gap-4 sm:grid-cols-2">
   376→   861→              <div className="grid gap-2">
   377→   862→                <Label htmlFor="brand-quote-prefix">Prefix Quotation</Label>
   378→   863→                <Input
   379→   864→                  id="brand-quote-prefix" value={draft.quotePrefix}
   380→   865→                  onChange={(e) => setDraft((d) => ({ ...d, quotePrefix: e.target.value.toUpperCase() }))}
   381→   866→                  placeholder="QZTH"
   382→   867→                />
   383→   868→                {!editingBrand ? (
   384→   869→                  <p className="text-[11px] text-zinc-400">Otomatis mengikuti prefix invoice — boleh diubah.</p>
   385→   870→                ) : null}
   386→   871→              </div>
   387→   872→              <div className="grid gap-2">
   388→   873→                <Label htmlFor="brand-website">Website</Label>
   389→   874→                <Input
   390→   875→                  id="brand-website" type="url" value={draft.website}
   391→   876→                  onChange={(e) => setDraft((d) => ({ ...d, website: e.target.value }))}
   392→   877→                  placeholder="https://zenith.co.id"
   393→   878→                />
   394→   879→              </div>
   395→   880→              <div className="grid gap-2">
   396→   881→                <Label htmlFor="brand-portal">Portal Domain</Label>
   397→   882→                <Input
   398→   883→                  id="brand-portal" value={draft.portalDomain}
   399→   884→                  onChange={(e) => setDraft((d) => ({ ...d, portalDomain: e.target.value }))}
   400→   885→                  placeholder="portal.zenith.co.id"
   401→   886→                />
   402→   887→              </div>
   403→   888→              <div className="flex items-start justify-between gap-3 rounded-lg border bg-zinc-50 p-3">
   404→   889→                <div className="space-y-0.5">
   405→   890→                  <Label htmlFor="brand-active" className="text-sm">Brand aktif</Label>
   406→   891→                  <p className="text-[11px] text-zinc-500">Brand nonaktif disembunyikan dari daftar brand.</p>
   407→   892→                </div>
   408→   893→                <Switch
   409→   894→                  id="brand-active"
   410→   895→                  checked={draft.active}
   411→   896→                  onCheckedChange={(v) => setDraft((d) => ({ ...d, active: v }))}
   412→   897→                  aria-label="Aktifkan atau nonaktifkan brand"
   413→   898→                />
   414→   899→              </div>
   415→   900→            </div>
   416→   901→            <DialogFooter className="mt-2">
   417→   902→              <Button type="button" variant="outline" onClick={() => { setCreateOpen(false); setEditingBrand(null); }} disabled={submitting}>Batal</Button>
   418→   903→              <Button type="submit" disabled={submitting} aria-label={editingBrand ? "Simpan perubahan brand" : "Simpan brand baru"}>
   419→   904→                {submitting ? <Loader2 className="h-4 w-4 animate-spin" aria-hidden /> : editingBrand ? <Pencil className="h-4 w-4" aria-hidden /> : <Plus className="h-4 w-4" aria-hidden />}
   420→   905→                {submitting ? "Menyimpan…" : editingBrand ? "Simpan Perubahan" : "Simpan Brand"}
   421→   906→              </Button>
   422→   907→            </DialogFooter>
   423→   908→          </form>
   424→   909→        </DialogContent>
   425→   910→      </Dialog>
   426→   911→
   427→   912→      {/* Dialog template follow-up (baru / edit) */}
   428→   913→      <Dialog open={templateOpen} onOpenChange={(open) => { if (!templateSubmitting) { setTemplateOpen(open); if (!open) setEditingTemplate(null); } }}>
   429→   914→        <DialogContent className="max-h-[90vh] overflow-y-auto crm-scroll sm:max-w-xl">
   430→   915→          <DialogHeader>
   431→   916→            <DialogTitle>{editingTemplate ? "Edit Template Follow-up" : "Template Follow-up Baru"}</DialogTitle>
   432→   917→            <DialogDescription>
   433→   918→              {editingTemplate
   434→   919→                ? `Mengubah isi pesan akan menaikkan versi template (saat ini v${editingTemplate.version}).`
   435→   920→                : "Pesan siap pakai yang terkirim otomatis sesuai jeda H+ dan kanal — tanpa mengubah source code."}
   436→   921→            </DialogDescription>
   437→   922→          </DialogHeader>
   438→   923→          <form onSubmit={submitTemplate} className="grid gap-4 py-2">
   439→   924→            <div className="grid gap-4 sm:grid-cols-2">
   440→   925→              <div className="grid gap-2">
   441→   926→                <Label htmlFor="tpl-name">Nama Template *</Label>
   442→   927→                <Input
   443→   928→                  id="tpl-name" value={templateDraft.name} required
   444→   929→                  onChange={(e) => setTemplateDraft((d) => ({ ...d, name: e.target.value }))}
   445→   930→                  placeholder="Contoh: Follow-up Kunjungan H+1"
   446→   931→                />
   447→   932→              </div>
   448→   933→              <div className="grid gap-2">
   449→   934→                <Label htmlFor="tpl-channel">Kanal *</Label>
   450→   935→                <Select value={templateDraft.channel} onValueChange={(v) => setTemplateDraft((d) => ({ ...d, channel: v }))}>
   451→   936→                  <SelectTrigger id="tpl-channel"><SelectValue /></SelectTrigger>
   452→   937→                  <SelectContent>
   453→   938→                    {TEMPLATE_CHANNELS.map((c) => <SelectItem key={c.key} value={c.key}>{c.label}</SelectItem>)}
   454→   939→                  </SelectContent>
   455→   940→                </Select>
   456→   941→              </div>
   457→   942→              <div className="grid gap-2">
   458→   943→                <Label htmlFor="tpl-brand">Cakupan Brand</Label>
   459→   944→                <Select value={templateDraft.brandId} onValueChange={(v) => setTemplateDraft((d) => ({ ...d, brandId: v }))}>
   460→   945→                  <SelectTrigger id="tpl-brand"><SelectValue /></SelectTrigger>
   461→   946→                  <SelectContent>
   462→   947→                    <SelectItem value="all">Semua brand</SelectItem>
   463→   948→                    {(brands ?? []).map((b) => <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>)}
   464→   949→                  </SelectContent>
   465→   950→                </Select>
   466→   951→              </div>
   467→   952→              <div className="grid gap-2">
   468→   953→                <Label htmlFor="tpl-delay">Jeda (hari, H+)</Label>
   469→   954→                <Input
   470→   955→                  id="tpl-delay" type="number" min={0} max={30} value={templateDraft.delayDays} required
   471→   956→                  onChange={(e) => setTemplateDraft((d) => ({ ...d, delayDays: e.target.value }))}
   472→   957→                  aria-label="Jeda follow-up dalam hari (0 sampai 30)"
   473→   958→                />
   474→   959→              </div>
   475→   960→              <div className="grid gap-2 sm:col-span-2">
   476→   961→                <Label htmlFor="tpl-stage">Stage Pipeline (opsional)</Label>
   477→   962→                <Input
   478→   963→                  id="tpl-stage" value={templateDraft.stage}
   479→   964→                  onChange={(e) => setTemplateDraft((d) => ({ ...d, stage: e.target.value }))}
   480→   965→                  placeholder="cth. after_visit"
   481→   966→                />
   482→   967→              </div>
   483→   968→            </div>
   484→   969→            <div className="grid gap-2">
   485→   970→              <Label htmlFor="tpl-body">Isi Pesan *</Label>
   486→   971→              <Textarea
   487→   972→                id="tpl-body" rows={6} value={templateDraft.body} required
   488→   973→                onChange={(e) => setTemplateDraft((d) => ({ ...d, body: e.target.value }))}
   489→   974→                placeholder={"Halo {namaKontak}, terima kasih sudah bertemu dengan tim {brand}. Berikut penawaran {layanan} dari kami…"}
   490→   975→              />
   491→   976→              <p className="text-[11px] text-zinc-400">
   492→   977→                Placeholder otomatis diganti saat pengiriman: <code className="font-mono">{"{namaKontak}"}</code>{" "}
   493→   978→                <code className="font-mono">{"{brand}"}</code> <code className="font-mono">{"{layanan}"}</code>
   494→   979→              </p>
   495→   980→            </div>
   496→   981→            <div className="rounded-lg border bg-zinc-50 p-3">
   497→   982→              <p className="mb-1 text-[11px] font-semibold uppercase tracking-wider text-zinc-500">Pratinjau</p>
   498→   983→              {templateDraft.body.trim() ? (
   499→   984→                <p className="whitespace-pre-line text-sm leading-relaxed text-zinc-700">{templatePreview}</p>
   500→   985→              ) : (
   501→   986→                <p className="text-sm text-zinc-400">Isi pesan untuk melihat pratinjau dengan contoh nilai.</p>
   502→   987→              )}
   503→   988→            </div>
   504→   989→            <div className="flex items-start justify-between gap-3 rounded-lg border bg-zinc-50 p-3">
   505→   990→              <div className="space-y-0.5">
   506→   991→                <Label htmlFor="tpl-approved" className="text-sm">Setujui template</Label>
   507→   992→                <p className="text-[11px] text-zinc-500">
   508→   993→                  {canApproveTemplates
   509→   994→                    ? "Template disetujui siap dipakai pengiriman otomatis."
   510→   995→                    : "Hanya Direktur/Super Admin yang bisa menandai disetujui."}
   511→   996→                </p>
   512→   997→              </div>
   513→   998→              <Switch
   514→   999→                id="tpl-approved"
   515→  1000→                checked={canApproveTemplates ? templateDraft.approved : (editingTemplate?.approved ?? false)}
   516→  1001→                disabled={!canApproveTemplates}
   517→  1002→                onCheckedChange={(v) => setTemplateDraft((d) => ({ ...d, approved: v }))}
   518→  1003→                aria-label="Tandai template disetujui"
   519→  1004→              />
   520→  1005→            </div>
   521→  1006→            <DialogFooter className="mt-2">
   522→  1007→              <Button type="button" variant="outline" onClick={() => { setTemplateOpen(false); setEditingTemplate(null); }} disabled={templateSubmitting}>Batal</Button>
   523→  1008→              <Button type="submit" disabled={templateSubmitting} aria-label={editingTemplate ? "Simpan perubahan template" : "Simpan template baru"}>
   524→  1009→                {templateSubmitting ? <Loader2 className="h-4 w-4 animate-spin" aria-hidden /> : <CheckCircle2 className="h-4 w-4" aria-hidden />}
   525→  1010→                {templateSubmitting ? "Menyimpan…" : editingTemplate ? "Simpan Perubahan" : "Simpan Template"}
   526→  1011→              </Button>
   527→  1012→            </DialogFooter>
   528→  1013→          </form>
   529→  1014→        </DialogContent>
   530→  1015→      </Dialog>
   531→  1016→
   532→  1017→      {/* Ronde 29-b — Pengaturan Brand lengkap (identitas asli, layanan & workflow, surat, integrasi) */}
   533→  1018→      <BrandSettingsDialog
   534→  1019→        brand={settingsBrand}
   535→  1020→        open={settingsOpen}
   536→  1021→        onOpenChange={(open) => { setSettingsOpen(open); if (!open) setSettingsBrand(null); }}
   537→  1022→        onSaved={(updated) => {
   538→  1023→          setSettingsBrand((prev) => (prev && prev.id === updated.id ? updated : prev));
